3.4747832647811444e-06,4.1938200104068696e-07,-3.927031416251331e-05
3.489586045028263e-06,-2.697948004391547e-07,-3.927031416251331e-05
3.4013102613046526e-06,8.252808651263387e-07,-3.927031416251331e-05
3.1753892315674783e-06,1.472040498099594e-06,-3.927031416251331e-05
3.350632897075325e-06,1.0115627459711108e-06,-3.927031416251331e-05
3.3119019997744606e-06,1.1319475005007642e-06,-3.927031416251331e-05
3.4648313942991822e-06,4.949175780660705e-07,-3.927031416251331e-05
1.214821135971829e-06,3.2824091164259396e-06,-3.927031416251331e-05
2.9153335601952255e-06,1.936706026427199e-06,-3.927031416251331e-05
3.1635194931979594e-06,1.497379182490703e-06,-3.927031416251331e-05
2.9942793254128868e-06,1.8122613833012464e-06,-3.927031416251331e-05
3.271903301626461e-06,1.2428390019652035e-06,-3.927031416251331e-05
1.5466320005513979e-06,3.139733978360329e-06,-3.927031416251331e-05
2.2645454684497553e-06,2.6686764175005705e-06,-3.927031416251331e-05
2.66124308871624e-06,2.273276319051436e-06,-3.927031416251331e-05
2.6006940007648286e-06,2.3423045733605675e-06,-3.927031416251331e-05
2.9472722998135185e-06,1.8877462728745972e-06,-3.927031416251331e-05
1.9498172504683106e-06,2.9065809277871822e-06,-3.927031416251331e-05
2.005106528083599e-06,2.8687188448916592e-06,-3.927031416251331e-05
2.168549963760501e-06,2.7472515455768386e-06,-3.927031416251331e-05
2.0485525581808456e-06,2.837857011262321e-06,-3.927031416251331e-05
2.438391694181748e-06,2.510825749777444e-06,-3.927031416251331e-05
3.9767879117127494e-07,3.4773339757711734e-06,-3.927031416251331e-05
1.4523093371654939e-06,3.1844618994709174e-06,-3.927031416251331e-05
1.6466799952440495e-06,3.088437306027606e-06,-3.927031416251331e-05
1.4375940157252667e-06,3.1911320007092942e-06,-3.927031416251331e-05
2.1253616946016587e-06,2.7807980270274873e-06,-3.927031416251331e-05
6.408080241480965e-07,3.440837845087648e-06,-3.927031416251331e-05
3.412360345321302e-07,3.4833257052329727e-06,-3.927031416251331e-05
9.336140584235814e-07,3.3731831835691712e-06,-3.927031416251331e-05
8.330050664246825e-07,3.3994267986398546e-06,-3.927031416251331e-05
1.4274167131792174e-06,3.195697345953875e-06,-3.927031416251331e-05
2.941402316950601e-07,-3.487618316860143e-06,-3.927031416251331e-05
8.009278932438265e-09,-3.4999908359095718e-06,-3.927031416251331e-05
1.2609392766310222e-07,3.497727879839495e-06,-3.927031416251331e-05
1.3072473120937448e-07,3.4975578686635388e-06,-3.927031416251331e-05
3.95978540488463e-07,3.477528000674132e-06,-3.927031416251331e-05
1.6992518180018011e-06,-3.0598273250328312e-06,-3.927031416251331e-05
9.132193364767366e-07,-3.3787616730815726e-06,-3.927031416251331e-05
3.884231509187236e-07,-3.478380004517961e-06,-3.927031416251331e-05
5.694370273570582e-07,-3.453366686564686e-06,-3.927031416251331e-05
2.437236555664165e-07,3.491503799184148e-06,-3.927031416251331e-05
2.1148047264047755e-06,-2.7888350559285545e-06,-3.927031416251331e-05
1.4635792362798456e-06,-3.17929800728565e-06,-3.927031416251331e-05
1.194403665348161e-06,-3.289893597702345e-06,-3.927031416251331e-05
1.2589343466898338e-06,-3.265744066935534e-06,-3.927031416251331e-05
5.174226430537816e-07,-3.4615421142108383e-06,-3.927031416251331e-05
2.3861021970149435e-06,-2.560569527546647e-06,-3.927031416251331e-05
1.8366760196856567e-06,-2.9793659054758035e-06,-3.927031416251331e-05
2.000438063098194e-06,-2.8719762456726457e-06,-3.927031416251331e-05
2.0002715141190343e-06,-2.872092246047112e-06,-3.927031416251331e-05
1.253855404262987e-06,-3.267697450070998e-06,-3.927031416251331e-05
2.2550761458439883e-06,-2.6766829428315605e-06,-3.927031416251331e-05
2.4894593592873522e-06,-2.460201637763988e-06,-3.927031416251331e-05
2.563106779369972e-06,-2.383376520306368e-06,-3.927031416251331e-05
2.5859897195439938e-06,-2.358528602839655e-06,-3.927031416251331e-05
1.9548680541207e-06,-2.9031863341815223e-06,-3.927031416251331e-05
2.3819079082403603e-06,-2.5644716252401843e-06,-3.927031416251331e-05
3.045414814342618e-06,-1.7249488712951807e-06,-3.927031416251331e-05
3.026462804586608e-06,-1.7579883083950709e-06,-3.927031416251331e-05
2.9966759845807734e-06,-1.8082956183757268e-06,-3.927031416251331e-05
2.601221009634072e-06,-2.3417192955258963e-06,-3.927031416251331e-05
2.4183709986070554e-06,-2.530114960450674e-06,-3.927031416251331e-05
3.266173533913174e-06,-1.2578197193418167e-06,-3.927031416251331e-05
3.2837828432960926e-06,-1.211102901521679e-06,-3.927031416251331e-05
3.326221162510141e-06,-1.0891523208760493e-06,-3.927031416251331e-05
3.1945367564111096e-06,-1.4300122069193627e-06,-3.927031416251331e-05
3.436835864451917e-06,-6.619359793945657e-07,-3.927031416251331e-05
3.479840273984807e-06,-3.7511553893879266e-07,-3.927031416251331e-05
3.4791821970580435e-06,-3.811708798877009e-07,-3.927031416251331e-05
3.487764449219326e-06,-2.924023713341098e-07,-3.927031416251331e-05
3.3336679476832657e-06,-1.0661416484638625e-06,-3.927031416251331e-05
3.213552991087619e-06,-1.3867505808442327e-06,-3.927031416251331e-05
3.4961980012771716e-06,1.63093641401223e-07,-3.927031416251331e-05
3.4731532906078057e-06,4.3267334091687596e-07,-3.927031416251331e-05
3.485930639852998e-06,3.135084913268967e-07,-3.927031416251331e-05
3.475906890000872e-06,-4.0996498880327066e-07,-3.927031416251331e-05
3.499971616216154e-06,1.4095590845513115e-08,-3.6736293890351124e-05
3.3788068936205284e-06,9.130520114552042e-07,-3.6736293890351124e-05
3.3437153330632334e-06,1.0341990966142972e-06,-3.6736293890351124e-05
3.329741699493865e-06,1.0783414184068551e-06,-3.6736293890351124e-05
3.484048999770208e-06,3.337702311474371e-07,-3.6736293890351124e-05
3.498034278547913e-06,1.1728676866459383e-07,-3.6736293890351124e-05
2.9798073263579967e-06,1.8359597756441202e-06,-3.6736293890351124e-05
3.1009258607453475e-06,1.6230399890824392e-06,-3.6736293890351124e-05
3.0251409491257673e-06,1.760261979911641e-06,-3.6736293890351124e-05
3.311643535104169e-06,1.1327034459216412e-06,-3.6736293890351124e-05
3.02312361673657e-06,1.7637243542939463e-06,-3.6736293890351124e-05
2.834196837142272e-06,2.053613471014626e-06,-3.6736293890351124e-05
2.7938457742033036e-06,2.108180682476325e-06,-3.6736293890351124e-05
2.6956202270822065e-06,2.2324048896526976e-06,-3.6736293890351124e-05
3.1996715023441544e-06,1.4184859100769034e-06,-3.6736293890351124e-05
2.317193222740492e-06,2.623092748738697e-06,-3.6736293890351124e-05
2.453290104191836e-06,2.4962707514759716e-06,-3.6736293890351124e-05
2.180223146406904e-06,2.73799690136267e-06,-3.6736293890351124e-05
2.2968433034259206e-06,2.6409299194616094e-06,-3.6736293890351124e-05
2.8345097870306386e-06,2.0531814988518484e-06,-3.6736293890351124e-05
1.7863442526147803e-06,3.0098129860757365e-06,-3.6736293890351124e-05
1.7437286054139842e-06,3.0347010644643405e-06,-3.6736293890351124e-05
1.6725239210967586e-06,3.0745184555242343e-06,-3.6736293890351124e-05
1.6311486633684332e-06,3.0966682156781625e-06,-3.6736293890351124e-05
2.227185041177518e-06,2.69993459038457e-06,-3.6736293890351124e-05
8.077052778891813e-07,3.4055267116952644e-06,-3.6736293890351124e-05
8.674856904951608e-07,3.390791733030228e-06,-3.6736293890351124e-05
1.0380522626808223e-06,3.3425211293188893e-06,-3.6736293890351124e-05
9.441709282200921e-07,3.3702435013369595e-06,-3.6736293890351124e-05
1.6355868657289554e-06,3.0943263571664402e-06,-3.6736293890351124e-05
6.567472722306494e-07,-3.437831150655541e-06,-3.6736293890351124e-05
9.241357359559407e-07,3.3757922242829417e-06,-3.6736293890351124e-05
4.5805868514340634e-07,3.469896574966564e-06,-3.6736293890351124e-05
3.679195980862773e-07,3.480608448151563e-06,-3.6736293890351124e-05
1.1621342590858831e-06,3.301430593524405e-06,-3.6736293890351124e-05
8.229228853005247e-07,3.401881527162382e-06,-3.6736293890351124e-05
8.773282730657045e-08,-3.4989002487942972e-06,-3.6736293890351124e-05
2.3089557958844627e-07,-3.4923755856617878e-06,-3.6736293890351124e-05
1.8632562738301183e-07,-3.4950368754249683e-06,-3.6736293890351124e-05
2.0370117677553342e-07,3.494067233265591e-06,-3.6736293890351124e-05
9.814795037145611e-07,-3.359568124594026e-06,-3.6736293890351124e-05
1.0346512227200685e-06,-3.343575458595763e-06,-3.6736293890351124e-05
9.277143990869155e-07,-3.374810512269808e-06,-3.6736293890351124e-05
6.953681417778828e-07,-3.4302278564842267e-06,-3.6736293890351124e-05
2.926086185791568e-07,3.4877471520070368e-06,-3.6736293890351124e-05
2.8979423169167006e-06,-1.9626335184703903e-06,-3.6736293890351124e-05
1.9562940131927474e-06,-2.9022256517966026e-06,-3.6736293890351124e-05
1.8077692404915846e-06,-2.9969935557375627e-06,-3.6736293890351124e-05
1.3386564744158617e-06,-3.2338829359617353e-06,-3.6736293890351124e-05
4.79889562067842e-07,-3.4669447656716906e-06,-3.6736293890351124e-05
2.6784353286807984e-06,-2.2529944940178135e-06,-3.6736293890351124e-05
2.694357824758375e-06,-2.2339283587804054e-06,-3.6736293890351124e-05
2.2578375023848093e-06,-2.6743540926408246e-06,-3.6736293890351124e-05
1.991521506653987e-06,-2.878166445592512e-06,-3.6736293890351124e-05
1.279310540000402e-06,-3.257815915954104e-06,-3.6736293890351124e-05
1.7802427076662295e-06,-3.01342594098498e-06,-3.6736293890351124e-05
2.9144423511122768e-06,-1.9380468988244697e-06,-3.6736293890351124e-05
2.7144476778323156e-06,-2.2094736487025023e-06,-3.6736293890351124e-05
2.5938894693507132e-06,-2.349837743503043e-06,-3.6736293890351124e-05
1.967794251861041e-06,-2.8944404955608686e-06,-3.6736293890351124e-05
3.2864001855082546e-06,-1.2039824835483733e-06,-3.6736293890351124e-05
3.3196796849486203e-06,-1.1089304709220632e-06,-3.6736293890351124e-05
3.102402008835492e-06,-1.6202165829214024e-06,-3.6736293890351124e-05
3.026390138999698e-06,-1.7581133998025808e-06,-3.6736293890351124e-05
2.5858244281142274e-06,-2.358709822544462e-06,-3.6736293890351124e-05
3.4499810325952408e-06,-5.896023021775588e-07,-3.6736293890351124e-05
3.4606780800506753e-06,-5.231703606443813e-07,-3.6736293890351124e-05
3.328521454809862e-06,-1.0821020861593605e-06,-3.6736293890351124e-05
3.386117872530763e-06,-8.855539245736197e-07,-3.6736293890351124e-05
3.0832819911705765e-06,-1.6563128215778573e-06,-3.6736293890351124e-05
3.341895494188727e-06,1.0400646642978902e-06,-3.6736293890351124e-05
3.4945578114325716e-06,1.951043376134764e-07,-3.6736293890351124e-05
3.4877929666977828e-06,-2.9206201645109046e-07,-3.6736293890351124e-05
3.4956837217542553e-06,-1.737679989592958e-07,-3.6736293890351124e-05
3.3529018131955255e-06,-1.0040166488012825e-06,-3.6736293890351124e-05
2.4735761052549425e-06,2.4761706830329345e-06,-3.6736293890351124e-05
3.424477754945136e-06,7.231542753008679e-07,-3.6736293890351124e-05
3.4892568701951147e-06,2.7401914859401684e-07,-3.6736293890351124e-05
3.4747832647811444e-06,4.1938200104068696e-07,-3.6736293890351124e-05
3.489586045028263e-06,-2.697948004391547e-07,-3.6736293890351124e-05
3.4013102613046526e-06,8.252808651263387e-07,-3.6736293890351124e-05
3.1753892315674783e-06,1.472040498099594e-06,-3.6736293890351124e-05
3.350632897075325e-06,1.0115627459711108e-06,-3.6736293890351124e-05
3.3119019997744606e-06,1.1319475005007642e-06,-3.6736293890351124e-05
3.4648313942991822e-06,4.949175780660705e-07,-3.6736293890351124e-05
1.214821135971829e-06,3.2824091164259396e-06,-3.6736293890351124e-05
2.9153335601952255e-06,1.936706026427199e-06,-3.6736293890351124e-05
3.1635194931979594e-06,1.497379182490703e-06,-3.6736293890351124e-05
2.9942793254128868e-06,1.8122613833012464e-06,-3.6736293890351124e-05
3.271903301626461e-06,1.2428390019652035e-06,-3.6736293890351124e-05
1.5466320005513979e-06,3.139733978360329e-06,-3.6736293890351124e-05
2.2645454684497553e-06,2.6686764175005705e-06,-3.6736293890351124e-05
2.66124308871624e-06,2.273276319051436e-06,-3.6736293890351124e-05
2.6006940007648286e-06,2.3423045733605675e-06,-3.6736293890351124e-05
2.9472722998135185e-06,1.8877462728745972e-06,-3.6736293890351124e-05
1.9498172504683106e-06,2.9065809277871822e-06,-3.6736293890351124e-05
2.005106528083599e-06,2.8687188448916592e-06,-3.6736293890351124e-05
2.168549963760501e-06,2.7472515455768386e-06,-3.6736293890351124e-05
2.0485525581808456e-06,2.837857011262321e-06,-3.6736293890351124e-05
2.438391694181748e-06,2.510825749777444e-06,-3.6736293890351124e-05
3.9767879117127494e-07,3.4773339757711734e-06,-3.6736293890351124e-05
1.4523093371654939e-06,3.1844618994709174e-06,-3.6736293890351124e-05
1.6466799952440495e-06,3.088437306027606e-06,-3.6736293890351124e-05
1.4375940157252667e-06,3.1911320007092942e-06,-3.6736293890351124e-05
2.1253616946016587e-06,2.7807980270274873e-06,-3.6736293890351124e-05
6.408080241480965e-07,3.440837845087648e-06,-3.6736293890351124e-05
3.412360345321302e-07,3.4833257052329727e-06,-3.6736293890351124e-05
9.336140584235814e-07,3.3731831835691712e-06,-3.6736293890351124e-05
8.330050664246825e-07,3.3994267986398546e-06,-3.6736293890351124e-05
1.4274167131792174e-06,3.195697345953875e-06,-3.6736293890351124e-05
2.941402316950601e-07,-3.487618316860143e-06,-3.6736293890351124e-05
8.009278932438265e-09,-3.4999908359095718e-06,-3.6736293890351124e-05
1.2609392766310222e-07,3.497727879839495e-06,-3.6736293890351124e-05
1.3072473120937448e-07,3.4975578686635388e-06,-3.6736293890351124e-05
3.95978540488463e-07,3.477528000674132e-06,-3.6736293890351124e-05
1.6992518180018011e-06,-3.0598273250328312e-06,-3.6736293890351124e-05
9.132193364767366e-07,-3.3787616730815726e-06,-3.6736293890351124e-05
3.884231509187236e-07,-3.478380004517961e-06,-3.6736293890351124e-05
5.694370273570582e-07,-3.453366686564686e-06,-3.6736293890351124e-05
2.437236555664165e-07,3.491503799184148e-06,-3.6736293890351124e-05
2.1148047264047755e-06,-2.7888350559285545e-06,-3.6736293890351124e-05
1.4635792362798456e-06,-3.17929800728565e-06,-3.6736293890351124e-05
1.194403665348161e-06,-3.289893597702345e-06,-3.6736293890351124e-05
1.2589343466898338e-06,-3.265744066935534e-06,-3.6736293890351124e-05
5.174226430537816e-07,-3.4615421142108383e-06,-3.6736293890351124e-05
2.3861021970149435e-06,-2.560569527546647e-06,-3.6736293890351124e-05
1.8366760196856567e-06,-2.9793659054758035e-06,-3.6736293890351124e-05
2.000438063098194e-06,-2.8719762456726457e-06,-3.6736293890351124e-05
2.0002715141190343e-06,-2.872092246047112e-06,-3.6736293890351124e-05
1.253855404262987e-06,-3.267697450070998e-06,-3.6736293890351124e-05
2.2550761458439883e-06,-2.6766829428315605e-06,-3.6736293890351124e-05
2.4894593592873522e-06,-2.460201637763988e-06,-3.6736293890351124e-05
2.563106779369972e-06,-2.383376520306368e-06,-3.6736293890351124e-05
2.5859897195439938e-06,-2.358528602839655e-06,-3.6736293890351124e-05
1.9548680541207e-06,-2.9031863341815223e-06,-3.6736293890351124e-05
2.3819079082403603e-06,-2.5644716252401843e-06,-3.6736293890351124e-05
3.045414814342618e-06,-1.7249488712951807e-06,-3.6736293890351124e-05
3.026462804586608e-06,-1.7579883083950709e-06,-3.6736293890351124e-05
2.9966759845807734e-06,-1.8082956183757268e-06,-3.6736293890351124e-05
2.601221009634072e-06,-2.3417192955258963e-06,-3.6736293890351124e-05
2.4183709986070554e-06,-2.530114960450674e-06,-3.6736293890351124e-05
3.266173533913174e-06,-1.2578197193418167e-06,-3.6736293890351124e-05
3.2837828432960926e-06,-1.211102901521679e-06,-3.6736293890351124e-05
3.326221162510141e-06,-1.0891523208760493e-06,-3.6736293890351124e-05
3.1945367564111096e-06,-1.4300122069193627e-06,-3.6736293890351124e-05
3.436835864451917e-06,-6.619359793945657e-07,-3.6736293890351124e-05
3.479840273984807e-06,-3.7511553893879266e-07,-3.6736293890351124e-05
3.4791821970580435e-06,-3.811708798877009e-07,-3.6736293890351124e-05
3.487764449219326e-06,-2.924023713341098e-07,-3.6736293890351124e-05
3.3336679476832657e-06,-1.0661416484638625e-06,-3.6736293890351124e-05
3.213552991087619e-06,-1.3867505808442327e-06,-3.6736293890351124e-05
3.4961980012771716e-06,1.63093641401223e-07,-3.6736293890351124e-05
3.4731532906078057e-06,4.3267334091687596e-07,-3.6736293890351124e-05
3.485930639852998e-06,3.135084913268967e-07,-3.6736293890351124e-05
3.475906890000872e-06,-4.0996498880327066e-07,-3.6736293890351124e-05
3.499971616216154e-06,1.4095590845513115e-08,-3.420227361818895e-05
3.3788068936205284e-06,9.130520114552042e-07,-3.420227361818895e-05
3.3437153330632334e-06,1.0341990966142972e-06,-3.420227361818895e-05
3.329741699493865e-06,1.0783414184068551e-06,-3.420227361818895e-05
3.484048999770208e-06,3.337702311474371e-07,-3.420227361818895e-05
3.498034278547913e-06,1.1728676866459383e-07,-3.420227361818895e-05
2.9798073263579967e-06,1.8359597756441202e-06,-3.420227361818895e-05
3.1009258607453475e-06,1.6230399890824392e-06,-3.420227361818895e-05
3.0251409491257673e-06,1.760261979911641e-06,-3.420227361818895e-05
3.311643535104169e-06,1.1327034459216412e-06,-3.420227361818895e-05
3.02312361673657e-06,1.7637243542939463e-06,-3.420227361818895e-05
2.834196837142272e-06,2.053613471014626e-06,-3.420227361818895e-05
2.7938457742033036e-06,2.108180682476325e-06,-3.420227361818895e-05
2.6956202270822065e-06,2.2324048896526976e-06,-3.420227361818895e-05
3.1996715023441544e-06,1.4184859100769034e-06,-3.420227361818895e-05
2.317193222740492e-06,2.623092748738697e-06,-3.420227361818895e-05
2.453290104191836e-06,2.4962707514759716e-06,-3.420227361818895e-05
2.180223146406904e-06,2.73799690136267e-06,-3.420227361818895e-05
2.2968433034259206e-06,2.6409299194616094e-06,-3.420227361818895e-05
2.8345097870306386e-06,2.0531814988518484e-06,-3.420227361818895e-05
1.7863442526147803e-06,3.0098129860757365e-06,-3.420227361818895e-05
1.7437286054139842e-06,3.0347010644643405e-06,-3.420227361818895e-05
1.6725239210967586e-06,3.0745184555242343e-06,-3.420227361818895e-05
1.6311486633684332e-06,3.0966682156781625e-06,-3.420227361818895e-05
2.227185041177518e-06,2.69993459038457e-06,-3.420227361818895e-05
8.077052778891813e-07,3.4055267116952644e-06,-3.420227361818895e-05
8.674856904951608e-07,3.390791733030228e-06,-3.420227361818895e-05
1.0380522626808223e-06,3.3425211293188893e-06,-3.420227361818895e-05
9.441709282200921e-07,3.3702435013369595e-06,-3.420227361818895e-05
1.6355868657289554e-06,3.0943263571664402e-06,-3.420227361818895e-05
6.567472722306494e-07,-3.437831150655541e-06,-3.420227361818895e-05
9.241357359559407e-07,3.3757922242829417e-06,-3.420227361818895e-05
4.5805868514340634e-07,3.469896574966564e-06,-3.420227361818895e-05
3.679195980862773e-07,3.480608448151563e-06,-3.420227361818895e-05
1.1621342590858831e-06,3.301430593524405e-06,-3.420227361818895e-05
